[0.025s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.177s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_generator_c[0m
[0.206s] [  2%] Built target edgevision_msgs__rs
[0.206s] [  2%] Built target edgevision_msgs__cpp
[0.226s] [ 13%] Built target edgevision_msgs__rosidl_generator_c
[0.235s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.243s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_cpp[0m
[0.246s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_introspection_cpp[0m
[0.269s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_fastrtps_c[0m
[0.270s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_introspection_c[0m
[0.271s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_c[0m
[0.315s] [ 25%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.324s] [ 36%] Built target edgevision_msgs__rosidl_typesupport_c
[0.329s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.334s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.337s] [ 69%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.341s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.387s] [ 80%] Built target edgevision_msgs
[0.447s] [ 81%] Built target edgevision_msgs__py
[0.474s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_generator_py[0m
[0.521s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.545s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_c__pyext[0m
[0.545s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.549s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.579s] [ 94%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.584s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.590s] [100%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.794s] running egg_info
[0.824s] writing edgevision_msgs.egg-info/PKG-INFO
[0.826s] writing dependency_links to edgevision_msgs.egg-info/dependency_links.txt
[0.827s] writing top-level names to edgevision_msgs.egg-info/top_level.txt
[0.905s] reading manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.910s] writing manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[1.019s] [100%] Built target ament_cmake_python_build_edgevision_msgs_egg
[1.053s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[1.088s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
[1.104s] -- Install configuration: ""
[1.105s] -- Execute custom install script
[1.106s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rosidl_interfaces/edgevision_msgs
[1.108s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__functions.h
[1.108s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__struct.h
[1.109s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__type_support.h
[1.109s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__functions.h
[1.109s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__struct.h
[1.109s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__type_support.h
[1.110s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__functions.h
[1.110s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__struct.h
