[0.016s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.108s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_generator_c[0m
[0.129s] [  1%] Built target edgevision_msgs__rs
[0.129s] [ 12%] Built target edgevision_msgs__rosidl_generator_c
[0.133s] [ 13%] Built target edgevision_msgs__cpp
[0.148s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.149s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_c[0m
[0.153s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_introspection_c[0m
[0.154s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_fastrtps_c[0m
[0.156s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_introspection_cpp[0m
[0.158s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_cpp[0m
[0.181s] [ 26%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.189s] [ 36%] Built target edgevision_msgs__rosidl_typesupport_c
[0.191s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.208s] [ 58%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.210s] [ 69%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.212s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.243s] [ 80%] Built target edgevision_msgs
[0.273s] [ 81%] Built target edgevision_msgs__py
[0.289s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_generator_py[0m
[0.315s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.330s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_c__pyext[0m
[0.330s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.330s] [35m[1mConsolidate compiler generated dependencies of target edgevision_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.348s] [ 94%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.348s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.350s] [100%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.438s] running egg_info
[0.450s] writing edgevision_msgs.egg-info/PKG-INFO
[0.451s] writing dependency_links to edgevision_msgs.egg-info/dependency_links.txt
[0.451s] writing top-level names to edgevision_msgs.egg-info/top_level.txt
[0.489s] reading manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.490s] writing manifest file 'edgevision_msgs.egg-info/SOURCES.txt'
[0.533s] [100%] Built target ament_cmake_python_build_edgevision_msgs_egg
[0.564s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.578s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
[0.589s] -- Install configuration: ""
[0.590s] -- Execute custom install script
[0.590s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rosidl_interfaces/edgevision_msgs
[0.591s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__functions.h
[0.592s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__struct.h
[0.592s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__type_support.h
[0.592s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__functions.h
[0.592s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__struct.h
[0.593s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__type_support.h
[0.593s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__functions.h
